element,n1,n2,n3,n4
2162,3734,3780,2169,3743
2163,2171,3735,3749,3795
2164,3747,2173,3717,2174
2165,2175,3718,3746,3792
2166,106,105,2241,2240
2167,2240,2239,107,106
2168,104,103,2243,2242
2169,103,102,2244,2243
2170,2230,2244,102,101
2171,100,99,2232,2231
2172,99,98,2233,2232
2173,2231,2230,101,100
2174,2234,2233,98,97
2175,96,95,2237,2235
2176,2227,2246,92,91
2177,93,92,2246,2245
2178,90,89,2248,2247
2179,2228,2249,88,87
2180,89,88,2249,2248
2181,2305,2317,2229,2238
2182,86,85,2236,2250
2183,2252,2251,82,81
2184,2184,2252,81,80
2185,79,78,2254,2253
2186,2256,2255,77,76
2187,78,77,2255,2254
2188,2185,2256,76,75
2189,73,72,2261,2186
2190,2325,2318,2186,2261
2191,71,70,2260,2187
2192,2319,2326,2260,2188
2193,68,67,2189,2262
2194,2320,2327,2262,2189
2195,2321,2324,2263,2190
2196,2264,2190,65,64
2197,2183,2264,64,63
2198,62,61,2191,2265
2199,2421,2350,2322,2427
2200,61,60,2266,2191
2201,2191,2266,2351,2323
2202,59,58,2258,2192
2203,2193,2267,2300,2353
2204,56,55,2194,2267
2205,2267,2194,2295,2300
2206,54,53,2195,2268
2207,53,52,2257,2195
2208,51,50,2269,2196
2209,2257,2196,2296,2301
2210,2297,2302,2270,2198
2211,2197,2269,50,49
2212,2271,2198,47,46
2213,2181,2271,46,45
2214,44,43,2199,2272
2215,2182,2273,42,41
2216,2273,2199,43,42
2217,40,39,2200,2274
2218,39,38,2275,2200
2219,2200,2275,2374,2298
2220,2283,2355,2201,2202
2221,37,36,2202,2201
2222,2201,2275,38,37
2223,2204,2203,35,34
2224,2179,2205,33,32
2225,2180,2207,30,29
2226,28,27,2209,2208
2227,27,26,2210,2209
2228,2208,2180,29,28
2229,2383,2363,2286,2465
2230,2212,2211,25,24
2231,2214,2213,23,22
2232,2177,2215,21,20
2233,18,17,2217,2216
2234,2218,2217,17,16
2235,2218,2219,3821,2282
2236,2219,2218,16,15
2237,2221,2220,14,13
2238,2222,2221,13,12
2239,2224,2223,11,10
2240,172,2225,9,1
2241,3669,179,180,3670
2242,2654,3819,2830,2912
2243,2221,2222,2293,3820
2244,2225,2224,10,9
2245,206,3682,3718,205
2246,199,3716,2172,198
2247,3683,194,195,2171
2248,2,108,2276,2277
2249,234,2,2277,2278
2250,2278,2280,233,234
2251,230,3656,3712,229
2252,3715,227,228,3671
2253,225,3672,3713,224
2254,2467,2356,2287,2466
2255,2291,2357,2178,2216
2256,2202,2203,2361,2283
2257,2281,2358,2206,2207
2258,2439,2370,2354,2438
2259,2272,2199,2303,2299
2260,80,79,2253,2184
2261,2238,2229,84,83
2262,75,74,2259,2185
2263,72,71,2187,2261
2264,2423,2348,2349,2428
2265,70,69,2188,2260
2266,69,68,2262,2188
2267,67,66,2263,2189
2268,66,65,2190,2263
2269,2322,2350,2183,2265
2270,2328,2409,2407,2321
2271,58,57,2193,2258
2272,2192,2258,2330,2329
2273,57,56,2267,2193
2274,55,54,2268,2194
2275,52,51,2196,2257
2276,49,48,2270,2197
2277,2440,2297,2360,2441
2278,48,47,2198,2270
2279,2299,2371,2181,2272
2280,2199,2273,2373,2303
2281,2298,2304,2274,2200
2282,36,35,2203,2202
2283,2446,2283,2361,2445
2284,2448,2284,2362,2447
2285,2203,2204,2284,2361
2286,2205,2204,34,33
2287,2205,2179,2285,2362
2288,2179,2206,2358,2285
2289,2207,2206,31,30
2290,2180,2208,2286,2363
2291,26,25,2211,2210
2292,2208,2209,2356,2286
2293,2210,2211,2364,2287
2294,2463,2364,2288,2464
2295,24,23,2213,2212
2296,2212,2213,2365,2288
2297,2288,2364,2211,2212
2298,2214,2215,2366,2289
2299,2215,2214,22,21
2300,2289,2366,3827,2462
2301,2290,2357,2454,2461
2302,2367,2291,2216,2217
2303,15,14,2220,2219
2304,2282,2367,2217,2218
2305,2219,2220,2292,3821
2306,2470,3821,2292,2561
2307,3820,2293,3825,2469
2308,12,11,2223,2222
2309,2294,3825,2223,2224
2310,3815,3814,173,174
2311,3814,2294,2224,2225
2312,2225,172,173,3814
2313,2294,3814,3815,2279
2314,94,93,2245,2226
2315,2233,2234,2332,2309
2316,91,90,2247,2227
2317,87,86,2250,2228
2318,2484,2497,2431,2429
2319,2240,2241,2335,2331
2320,2231,2232,2315,2310
2321,2310,2451,2389,2338
2322,2234,2235,2311,2332
2323,97,96,2235,2234
2324,2235,2237,2334,2311
2325,2236,2229,2317,2333
2326,2226,2245,2340,2312
2327,2332,2456,2455,2309
2328,2238,2251,2368,2305
2329,2331,2335,2393,2379
2330,105,104,2242,2241
2331,2241,2242,2336,2335
2332,2310,2338,2230,2231
2333,2338,2339,2244,2230
2334,2312,2334,2237,2226
2335,2313,2341,2227,2247
2336,2341,2388,2391,2342
2337,2247,2248,2343,2313
2338,2314,2344,2249,2228
2339,2248,2249,2344,2343
2340,2250,2236,2333,2345
2341,2306,2368,2251,2252
2342,2307,2347,2253,2254
2343,2347,2401,2429,2346
2344,2254,2255,2369,2307
2345,2256,2185,2348,2308
2346,2255,2256,2308,2369
2347,2266,2192,2329,2351
2348,2302,2354,2197,2270
2349,2271,2181,2371,2360
2350,2182,2274,2304,2372
2351,2275,2201,2355,2374
2352,2277,2276,2375,2376
2353,2376,2377,2278,2277
2354,3815,2378,2473,2279
2355,2469,2279,2473,2561
2356,2655,3823,2066,2741
2357,232,233,2280,3813
2358,2445,2448,2515,2518
2359,2204,2205,2362,2284
2360,2436,2285,2358,2387
2361,2209,2210,2287,2356
2362,2363,2383,2384,2281
2363,2464,2288,2365,2460
2364,2213,2214,2289,2365
2365,2215,2177,2290,2366
2366,2177,2178,2357,2290
2367,2357,2291,2385,2454
2368,2367,2282,3826,2386
2369,2220,2221,3820,2292
2370,2222,2223,3825,2293
2371,2194,2268,2359,2295
2372,2411,2295,2359,2408
2373,2196,2269,2370,2296
2374,2382,2301,2296,2434
2375,2198,2271,2360,2297
2376,2434,2439,2483,2482
2377,2404,2303,2373,2405
2378,2323,2322,2265,2191
2379,2258,2193,2353,2330
2380,2301,2382,2406,2352
2381,2268,2195,2352,2359
2382,2273,2182,2372,2373
2383,2381,2304,2298,2449
2384,2304,2381,2403,2372
2385,2443,2442,2481,2521
2386,2252,2184,2346,2306
2387,2306,2431,2430,2368
2388,2318,2349,2259,2186
2389,2308,2390,2392,2369
2390,2336,2337,2396,2394
2391,2309,2455,2457,2315
2392,2245,2246,2342,2340
2393,2340,2397,2450,2312
2394,2397,2340,2342,2391
2395,2228,2250,2345,2314
2396,2187,2260,2326,2316
2397,2316,2422,2424,2325
2398,2432,2305,2368,2430
2399,2428,2349,2318,2426
2400,2188,2262,2327,2319
2401,2416,2319,2327,2414
2402,2189,2263,2324,2320
2403,2412,2320,2324,2410
2404,2190,2264,2328,2321
2405,2321,2407,2410,2324
2406,2409,2328,2350,2421
2407,2421,2427,2489,2488
2408,2326,2418,2422,2316
2409,2422,2418,2526,2527
2410,2319,2416,2418,2326
2411,2414,2327,2320,2412
2412,2350,2328,2264,2183
2413,2330,2417,2419,2329
2414,2353,2415,2417,2330
2415,2472,2377,2564,2744
2416,2239,2240,2331,3822
2417,2442,2317,2305,2432
2418,2312,2450,2459,2334
2419,2242,2243,2337,2336
2420,2375,3822,2468,3828
2421,2394,2393,2335,2336
2422,2243,2244,2339,2337
2423,2389,2395,2339,2338
2424,2339,2395,2396,2337
2425,2341,2342,2246,2227
2426,2388,2341,2313,2398
2427,2400,2343,2344,2399
2428,2444,2345,2333,2443
2429,2347,2346,2184,2253
2430,2307,2402,2401,2347
2431,2349,2348,2185,2259
2432,2427,2322,2323,2425
2433,2417,2415,2529,2525
2434,2413,2300,2295,2411
2435,2415,2353,2300,2413
2436,2302,2437,2438,2354
2437,2269,2197,2354,2370
2438,2283,2446,2452,2355
2439,2453,2374,2355,2452
2440,2387,2358,2281,2384
2441,2408,2359,2352,2406
2442,2371,2433,2441,2360
2443,2447,2362,2285,2436
2444,2364,2463,2466,2287
2445,2386,2385,2291,2367
2446,2299,2380,2433,2371
2447,2372,2403,2405,2373
2448,2379,2468,3822,2331
2449,3838,2564,2377,3828
2450,2280,2278,2377,2472
2451,2378,3819,2654,2566
2452,3826,2470,3835,2545
2453,2393,2394,2501,2650
2454,2506,2548,2380,2404
2455,2380,2299,2303,2404
2456,2449,2298,2374,2453
2457,2478,2505,2381,2449
2458,2434,2296,2370,2439
2459,2482,2503,2382,2434
2460,2465,2286,2356,2467
2461,2474,2537,2383,2465
2462,2537,2532,2384,2383
2463,3836,2651,2385,2386
2464,2469,2561,2292,3820
2465,2473,2653,2562,2561
2466,2575,2552,2532,2574
2467,2398,2313,2343,2400
2468,2637,2490,2549,2638
2469,2451,2310,2315,2457
2470,2500,2501,2394,2396
2471,2390,2423,2487,2495
2472,2390,2308,2348,2423
2473,2511,2522,2388,2398
2474,2485,2484,2429,2401
2475,2369,2392,2402,2307
2476,2393,2650,2560,2379
2477,2499,2502,2395,2389
2478,2502,2500,2396,2395
2479,2450,2397,2476,2477
2480,2399,2344,2314,2435
2481,2398,2400,2491,2511
2482,2435,2314,2345,2444
2483,2400,2399,2490,2491
2484,2401,2402,2496,2485
2485,2599,2486,2535,2619
2486,2404,2405,2507,2506
2487,2405,2403,2508,2507
2488,2403,2381,2505,2508
2489,2406,2382,2503,2504
2490,2494,2493,2407,2409
2491,2408,2406,2504,2516
2492,2420,2351,2329,2419
2493,2488,2494,2409,2421
2494,2493,2519,2410,2407
2495,2411,2408,2516,2517
2496,2412,2410,2519,2520
2497,2413,2411,2517,2528
2498,2414,2412,2520,2530
2499,2415,2413,2528,2529
2500,2416,2414,2530,2531
2501,2594,2488,2489,2597
2502,2536,2535,2426,2424
2503,2419,2417,2525,2524
2504,2427,2425,2533,2489
2505,2351,2420,2425,2323
2506,2524,2534,2420,2419
2507,2486,2487,2423,2428
2508,2426,2318,2325,2424
2509,2424,2422,2527,2536
2510,2428,2426,2535,2486
2511,2679,2675,2592,2590
2512,2346,2429,2431,2306
2513,2583,2480,2498,2592
2514,2480,2481,2442,2432
2515,2437,2302,2297,2440
2516,2439,2438,2513,2483
2517,2521,2550,2444,2443
2518,2582,2482,2483,2587
2519,2510,2514,2437,2440
2520,2509,2510,2440,2441
2521,2433,2380,2548,2547
2522,2441,2433,2547,2509
2523,2317,2442,2443,2333
2524,2432,2430,2498,2480
2525,2570,2478,2479,2585
2526,2445,2361,2284,2448
2527,2449,2453,2479,2478
2528,2518,2553,2446,2445
2529,2532,2552,2387,2384
2530,2448,2447,2512,2515
2531,2538,2540,2458,2459
2532,2311,2458,2456,2332
2533,2539,2556,2457,2455
2534,2453,2452,2554,2479
2535,2543,2542,2460,2462
2536,2366,2290,2461,3827
2537,2569,2477,2476,2576
2538,2455,2456,2541,2539
2539,2458,2311,2334,2459
2540,2477,2538,2459,2450
2541,2542,2543,2643,3850
2542,2460,2365,2289,2462
2543,2545,2649,2651,3836
2544,2462,3827,2546,2543
2545,2465,2467,2475,2474
2546,2544,2558,2463,2464
2547,2467,2466,2559,2475
2548,3838,3828,2468,2471
2549,2562,3835,2470,2561
2550,2282,3821,2470,3826
2551,2563,2652,2827,3852
2552,3828,2377,2376,2375
2553,3823,2655,2565,3813
2554,2473,2378,2566,2653
2555,2512,2632,2625,2515
2556,2542,2544,2464,2460
2557,2645,2475,2559,2648
2558,2397,2391,2523,2476
2559,2569,2576,2663,2660
2560,2477,2569,2571,2538
2561,2478,2570,2572,2505
2562,2579,2481,2480,2583
2563,2435,2444,2550,2549
2564,2482,2582,2584,2503
2565,2608,2513,2514,2628
2566,2592,2498,2497,2590
2567,2402,2392,2492,2496
2568,2589,2485,2496,2591
2569,2591,2496,2492,2596
2570,2598,2494,2488,2594
2571,2534,2533,2425,2420
2572,2618,2533,2534,2615
2573,2399,2435,2549,2490
2574,2612,2523,2522,2581
2575,2580,2511,2491,2602
2576,2485,2589,2588,2484
2577,2495,2492,2392,2390
2578,2600,2493,2494,2598
2579,2685,2683,2591,2596
2580,2430,2431,2497,2498
2581,2389,2451,2555,2499
2582,2634,2502,2499,2640
2583,2650,2501,2633,3853
2584,2633,2501,2500,2635
2585,2659,2721,2634,2640
2586,2603,2504,2503,2584
2587,2605,2507,2508,2606
2588,2507,2605,2604,2506
2589,2627,2509,2547,2630
2590,2514,2513,2438,2437
2591,2581,2580,2669,2670
2592,2447,2436,2551,2512
2593,2587,2608,2684,2680
2594,2513,2608,2587,2483
2595,2515,2625,2626,2518
2596,2607,2516,2504,2603
2597,2452,2446,2553,2554
2598,2601,2519,2493,2600
2599,2481,2579,2586,2521
2600,2391,2388,2522,2523
2601,2597,2618,2694,2689
2602,2613,2525,2529,2620
2603,2418,2416,2531,2526
2604,2526,2616,2622,2527
2605,2487,2595,2593,2495
2606,2610,2517,2516,2607
2607,2528,2621,2620,2529
2608,2609,2520,2519,2601
2609,2614,2530,2520,2609
2610,2617,2531,2530,2614
2611,2568,2537,2474,2567
2612,2524,2611,2615,2534
2613,2619,2535,2536,2623
2614,2486,2599,2595,2487
2615,2686,2685,2596,2593
2616,2538,2571,2578,2540
2617,2540,2541,2456,2458
2618,2644,2555,2556,2646
2619,2556,2555,2451,2457
2620,2541,2577,2641,2539
2621,2823,2573,3848,2737
2622,2557,3837,2461,2454
2623,2546,3837,2573,3849
2624,3850,2647,2544,2542
2625,2466,2463,2558,2559
2626,3848,2573,3837,2557
2627,3826,2545,3836,2386
2628,2630,2547,2548,2624
2629,2506,2604,2624,2548
2630,2550,2631,2638,2549
2631,2631,2550,2521,2586
2632,2552,2551,2436,2387
2633,2574,2532,2537,2568
2634,2585,2642,2726,2667
2635,2642,2554,2553,2639
2636,2557,2454,2385,2651
2637,2653,2736,2649,2562
2638,2558,2544,2647,2734
2639,2471,2560,2563,3852
2640,2468,2379,2560,2471
2641,2740,2564,3852,2827
2642,2565,2655,2743,231
2643,2568,2567,2656,2657
2644,2567,2474,2475,2645
2645,2576,2476,2523,2612
2646,2753,2666,2660,2749
2647,2572,2570,2661,2665
2648,2585,2479,2554,2642
2649,2578,2571,2666,2668
2650,2540,2578,2577,2541
2651,2758,2695,2665,2750
2652,2505,2572,2606,2508
2653,2648,2734,3867,2733
2654,3849,2573,2738,2732
2655,2574,2568,2657,2664
2656,2720,2716,2632,2636
2657,2552,2575,2636,2551
2658,2511,2580,2581,2522
2659,2576,2612,2673,2663
2660,2640,2644,2662,2659
2661,2660,2666,2571,2569
2662,2672,2760,2763,2677
2663,2672,2677,2579,2583
2664,2602,2491,2490,2637
2665,2838,2834,2751,2761
2666,2584,2582,2671,2676
2667,2484,2588,2590,2497
2668,2583,2592,2675,2672
2669,2518,2626,2639,2553
2670,2642,2639,2729,2726
2671,2628,2514,2510,2629
2672,2608,2628,2714,2684
2673,2596,2492,2495,2593
2674,2679,2767,2765,2675
2675,2683,2681,2589,2591
2676,2598,2594,2688,2691
2677,2597,2489,2533,2618
2678,2623,2536,2527,2622
2679,2599,2619,2699,2690
2680,2694,2790,2787,2689
2681,2618,2615,2704,2694
2682,2687,2686,2593,2595
2683,2600,2598,2691,2693
2684,2601,2600,2693,2697
2685,2602,2637,2724,2678
2686,2603,2584,2676,2698
2687,2624,2604,2692,2717
2688,2606,2572,2665,2695
2689,2607,2603,2698,2701
2690,2509,2627,2629,2510
2691,2773,2680,2684,2804
2692,2609,2601,2697,2702
2693,2525,2613,2611,2524
2694,2517,2610,2621,2528
2695,2689,2688,2594,2597
2696,2613,2620,2706,2703
2697,2531,2617,2616,2526
2698,2614,2609,2702,2705
2699,2617,2614,2705,2710
2700,2782,2688,2689,2787
2701,2686,2779,2778,2685
2702,2785,2707,2701,2781
2703,2703,2700,2611,2613
2704,2610,2607,2701,2707
2705,2616,2617,2710,2712
2706,2690,2687,2595,2599
2707,2632,2512,2551,2636
2708,2716,2725,2625,2632
2709,2626,2625,2725,2728
2710,2680,2671,2582,2587
2711,2627,2630,2719,2715
2712,2630,2624,2717,2719
2713,2586,2579,2677,2713
2714,2636,2575,2674,2720
2715,2634,2635,2500,2502
2716,2721,2824,2635,2634
2717,2640,2499,2555,2644
2718,2575,2574,2664,2674
2719,2678,2669,2580,2602
2720,2631,2586,2713,2723
2721,2667,2661,2570,2585
2722,2539,2641,2646,2556
2723,2644,2646,2731,2662
2724,2777,2667,2726,2815
2725,2645,2648,2733,2658
2726,2648,2559,2558,2734
2727,2668,2722,2577,2578
2728,2658,2656,2567,2645
2729,2734,2647,3866,3867
2730,2738,2573,2823,2906
2731,2562,2649,2545,3835
2732,2650,3853,2563,2560
2733,2557,2651,2737,3848
2734,2563,3853,2739,2652
2735,3877,2825,2907,2987
2736,2826,2736,2653,2566
2737,2830,175,176,3393
2738,2655,2741,2067,2743
2739,2656,2745,3880,2657
2740,2732,3850,2643,3849
2741,2754,2658,2733,2821
2742,2659,2746,2748,2721
2743,2834,2835,2749,2751
2744,2750,2665,2661,2752
2745,2722,2730,2641,2577
2746,2766,2662,2731,2819
2747,2751,2663,2673,2761
2748,2747,2664,2657,3880
2749,2696,2789,2775,2692
2750,2815,2726,2729,2818
2751,2666,2753,2756,2668
2752,2761,2673,2670,2757
2753,2663,2751,2749,2660
2754,2612,2581,2670,2673
2755,2759,2676,2671,2764
2756,2760,2765,2846,2845
2757,2770,2720,2674,2755
2758,2590,2588,2682,2679
2759,2676,2759,2768,2698
2760,2638,2631,2723,2727
2761,2807,2678,2724,2814
2762,2588,2589,2681,2682
2763,2767,2679,2682,2771
2764,2804,2684,2714,2806
2765,2675,2765,2760,2672
2766,2628,2629,2718,2714
2767,2759,2764,2843,2848
2768,2681,2774,2771,2682
2769,2683,2776,2774,2681
2770,2619,2623,2708,2699
2771,2685,2778,2776,2683
2772,2688,2782,2783,2691
2773,2790,2694,2704,2791
2774,2795,2699,2708,2800
2775,2604,2605,2696,2692
2776,2715,2718,2629,2627
2777,2786,2693,2691,2783
2778,2615,2611,2700,2704
2779,2787,2790,2873,2868
2780,2605,2606,2695,2696
2781,2788,2697,2693,2786
2782,2623,2622,2711,2708
2783,2687,2780,2779,2686
2784,2700,2792,2791,2704
2785,2794,2702,2697,2788
2786,2622,2616,2712,2711
2787,2620,2621,2709,2706
2788,2793,2709,2707,2785
2789,2621,2610,2707,2709
2790,2781,2701,2698,2768
2791,2863,2862,2778,2779
2792,2797,2705,2702,2794
2793,2699,2795,2784,2690
2794,2799,2710,2705,2797
2795,2710,2799,2802,2712
2796,2772,2713,2677,2763
2797,2719,2808,2811,2715
2798,2805,2716,2720,2770
2799,2692,2775,2803,2717
2800,2808,2719,2717,2803
2801,2755,2674,2664,2747
2802,2735,2633,2635,2824
2803,2753,2749,2835,2840
2804,2646,2641,2730,2731
2805,2727,2724,2637,2638
2806,2669,2762,2757,2670
2807,2728,2729,2639,2626
2808,2750,2752,2836,2837
2809,2810,2723,2713,2772
2810,2678,2807,2762,2669
2811,2812,2725,2716,2805
2812,2725,2812,2816,2728
2813,2769,2722,2668,2756
2814,2819,2731,2730,2817
2815,3901,2902,2831,3880
2816,2658,2754,2745,2656
2817,2735,2824,3878,2907
2818,2735,2739,3853,2633
2819,2820,2822,3876,2821
2820,2651,2649,2736,2737
2821,2908,2989,2736,2826
2822,2652,2739,2909,2827
2823,2828,2740,2910,2992
2824,2740,2828,2744,2564
2825,2828,2829,2066,2744
2826,2742,2654,2912,3834
2827,2908,2826,2742,2994
2828,2067,3645,3656,2743
2829,2472,2744,2066,3823
2830,3880,2831,2833,2747
2831,3867,3866,2822,2820
2832,2748,2746,3903,2832
2833,2746,2659,2662,2766
2834,3878,2748,2832,3902
2835,2824,2721,2748,3878
2836,2835,2914,2916,2840
2837,2752,2661,2667,2777
2838,2777,2815,2896,2839
2839,2766,2819,2899,2986
2840,3867,2820,2821,2733
2841,2902,3901,3891,3889
2842,2842,2755,2747,2833
2843,2817,2730,2722,2769
2844,2761,2757,2844,2838
2845,2789,2758,2849,2857
2846,2695,2758,2789,2696
2847,2764,2671,2680,2773
2848,2845,2925,2928,2852
2849,2814,2724,2727,2813
2850,2844,2922,2920,2838
2851,2845,2852,2763,2760
2852,2773,2804,2885,2850
2853,2765,2767,2851,2846
2854,2768,2759,2848,2856
2855,2840,2847,2756,2753
2856,2770,2755,2842,2858
2857,2813,2727,2723,2810
2858,2806,2714,2718,2809
2859,2804,2806,2887,2885
2860,2853,2851,2767,2771
2861,2857,2859,2775,2789
2862,2776,2778,2862,2860
2863,2818,2729,2728,2816
2864,2815,2818,2900,2896
2865,2780,2687,2690,2784
2866,2860,2855,2774,2776
2867,2784,2795,2871,2867
2868,2856,2861,2781,2768
2869,2783,2782,2865,2869
2870,2800,2708,2711,2801
2871,2864,2863,2779,2780
2872,2874,2872,2792,2796
2873,2786,2783,2869,2870
2874,2872,2876,2791,2792
2875,2870,2875,2788,2786
2876,2758,2750,2837,2849
2877,2792,2700,2703,2796
2878,2949,2865,2868,2955
2879,2796,2703,2706,2798
2880,2868,2865,2782,2787
2881,2709,2793,2798,2706
2882,2861,2866,2785,2781
2883,2875,2878,2794,2788
2884,2801,2711,2712,2802
2885,2863,2946,2945,2862
2886,2797,2794,2878,2881
2887,2793,2785,2866,2877
2888,2877,2952,2962,2880
2889,2867,2864,2780,2784
2890,2879,2871,2795,2800
2891,2799,2797,2881,2883
2892,2802,2799,2883,2884
2893,2809,2718,2715,2811
2894,2938,2850,2885,2969
2895,2805,2770,2858,2889
2896,2850,2843,2764,2773
2897,2807,2814,2895,2854
2898,2803,2775,2859,2888
2899,2772,2763,2852,2886
2900,2810,2772,2886,2893
2901,2808,2803,2888,2891
2902,2811,2808,2891,2892
2903,2854,2841,2762,2807
2904,2934,2839,2896,2978
2905,2812,2805,2889,2898
2906,2816,2812,2898,2901
2907,2840,2916,2923,2847
2908,2839,2836,2752,2777
2909,2817,2769,2894,2903
2910,2738,2822,3866,2732
2911,2983,2902,3889,2904
2912,2736,2989,2823,2737
2913,3067,2989,2908,2988
2914,2907,2825,2739,2735
2915,2909,2739,2825,3877
2916,2990,2827,2909,3890
2917,2911,2991,3150,3211
2918,2741,2066,2829,2911
2919,2833,2985,2918,2842
2920,3878,3902,2987,2907
2921,3903,2746,2766,2986
2922,2915,2834,2838,2920
2923,2995,2996,2914,2915
2924,2917,2837,2836,2919
2925,2837,2917,2921,2849
2926,2757,2762,2841,2844
2927,2834,2915,2914,2835
2928,2978,2896,2900,2981
2929,2769,2756,2847,2894
2930,2842,2918,2929,2858
2931,2924,2848,2843,2927
2932,2925,2930,3008,3006
2933,2930,2846,2851,2931
2934,2899,2982,3919,2986
2935,2848,2924,2932,2856
2936,2849,2921,2935,2857
2937,2969,2885,2887,2970
2938,2771,2774,2855,2853
2939,2931,2851,2853,2933
2940,2813,2810,2893,2897
2941,2846,2930,2925,2845
2942,2841,2926,2922,2844
2943,2856,2932,2939,2861
2944,2857,2935,2936,2859
2945,2858,2929,2948,2889
2946,2859,2936,2944,2888
2947,2855,2937,2933,2853
2948,2861,2939,2943,2866
2949,2860,2942,2937,2855
2950,2946,2863,2864,2947
2951,2862,2945,2942,2860
2952,2865,2949,2950,2869
2953,2957,2874,2880,2962
2954,2960,2871,2879,2964
2955,3173,3111,3117,3177
2956,2959,2873,2876,2956
2957,2869,2950,2954,2870
2958,2870,2954,2958,2875
2959,2800,2801,2882,2879
2960,2949,2955,3031,3027
2961,2876,2873,2790,2791
2962,2796,2798,2880,2874
2963,3109,3119,3035,3025
2964,2875,2958,2961,2878
2965,2872,2951,2956,2876
2966,2798,2793,2877,2880
2967,2866,2943,2952,2877
2968,2878,2961,2963,2881
2969,2801,2802,2884,2882
2970,3024,3023,2945,2946
2971,2871,2960,2953,2867
2972,2965,2883,2881,2963
2973,2806,2809,2890,2887
2974,2924,2927,3005,3009
2975,2940,2886,2852,2928
2976,2809,2811,2892,2890
2977,2818,2816,2901,2900
2978,2888,2944,2971,2891
2979,2897,2895,2814,2813
2980,2899,2819,2817,2903
2981,2977,2895,2897,2976
2982,2974,2893,2886,2940
2983,2854,2968,2926,2841
2984,2917,2919,2997,2999
2985,2898,2889,2948,2975
2986,2839,2934,2919,2836
2987,3876,2905,2904,3889
2988,3895,3065,2833,2831
2989,2847,2923,2941,2894
2990,2980,2903,2894,2941
2991,3067,2822,2738,2906
2992,2988,3072,2905,3067
2993,3900,3890,2909,3877
2994,2990,3071,3073,2910
2995,3075,2991,2913,3074
2996,2082,3271,3211,3316
2997,3063,3146,3264,3142
2998,2995,2998,3077,3076
2999,2915,2920,2998,2995
3000,2916,2914,2996,3000
3001,2918,3001,3018,2929
3002,2981,2900,2901,2979
3003,2919,2934,3002,2997
3004,2999,3007,2921,2917
3005,3003,2998,2920,2922
3006,2927,2843,2850,2938
3007,3006,3016,2928,2925
3008,2968,2854,2895,2977
3009,3004,3003,2922,2926
3010,2927,2938,3012,3005
3011,2930,2931,3010,3008
3012,3009,3019,2932,2924
3013,3011,3010,2931,2933
3014,2898,2975,2979,2901
3015,2978,2981,3060,3054
3016,3007,3017,2935,2921
3017,3017,3020,2936,2935
3018,3015,3011,2933,2937
3019,2970,2887,2890,2972
3020,2969,2970,3050,3046
3021,3019,3022,2939,2932
3022,2976,2897,2893,2974
3023,2923,2916,3000,3013
3024,3021,3015,2937,2942
3025,3022,3025,2943,2939
3026,2973,2892,2891,2971
3027,2947,2864,2867,2953
3028,3023,3021,2942,2945
3029,2946,2947,3026,3024
3030,2953,2960,3036,3028
3031,2948,2929,3018,2975
3032,2950,2949,3027,3032
3033,2955,2868,2873,2959
3034,2951,2872,2874,2957
3035,3029,3034,2956,2951
3036,3030,3029,2951,2957
3037,2964,2879,2882,2966
3038,3032,3033,2954,2950
3039,3111,3173,3171,3112
3040,3033,3039,2958,2954
3041,2966,2882,2884,2967
3042,3105,3107,3166,3951
3043,3039,3041,2961,2958
3044,3025,3035,2952,2943
3045,2967,2884,2883,2965
3046,3028,3026,2947,2953
3047,3041,3042,2963,2961
3048,3040,3036,2960,2964
3049,2965,2963,3042,3044
3050,2967,2965,3044,3045
3051,3014,3004,2926,2968
3052,2972,2890,2892,2973
3053,3046,3050,3129,3100
3054,3020,3047,2944,2936
3055,2972,2973,3053,3051
3056,3047,3052,2971,2944
3057,2973,2971,3052,3053
3058,2940,2928,3016,3048
3059,2974,2940,3048,3056
3060,2977,2976,3058,3055
3061,3054,3060,3137,3094
3062,3049,3059,2975,3018
3063,3013,3057,2941,2923
3064,2980,2982,2899,2903
3065,2980,3062,3066,2982
3066,3065,3882,3144,3070
3067,2908,2994,3072,2988
3068,3067,2905,3876,2822
3069,3064,3001,2918,2985
3070,3895,2831,2902,2983
3071,3882,2983,3063,3142
3072,3919,3068,3902,2832
3073,2987,3145,3069,3877
3074,2906,2823,2989,3067
3075,2990,3890,3900,3071
3076,3147,3143,3205,3208
3077,2654,2742,2826,2566
3078,2081,3150,2991,3075
3079,3073,3148,2992,2910
3080,3651,2089,2073,3393
3081,3256,2059,3207,3296
3082,2994,2742,3834,3206
3083,3000,2996,3078,3084
3084,2996,2995,3076,3078
3085,2999,2997,3079,3082
3086,2934,2978,3054,3002
3087,2059,3085,3001,3064
3088,2979,2975,3059,3061
3089,3081,3077,2998,3003
3090,3083,3081,3003,3004
3091,3009,3005,3087,3093
3092,2938,2969,3046,3012
3093,3088,3091,3006,3008
3094,3082,3092,3007,2999
3095,3008,3010,3090,3088
3096,3095,3090,3010,3011
3097,3089,3100,3163,3158
3098,2980,2941,3057,3062
3099,3086,3083,3004,3014
3100,2968,2977,3055,3014
3101,3096,3095,3011,3015
3102,3016,3006,3091,3102
3103,3097,3017,3007,3092
3104,3018,3001,3085,3049
3105,3093,3099,3019,3009
3106,3097,3104,3020,3017
3107,3098,3096,3015,3021
