step,frame,time,key,sdv15,sdv16,delta_sdv15,delta_sdv16,prior_phase,phase_gap,penalty_active,penalty_energy_density
MONOTONIC,0,0.0,PATCH-1|51|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|58|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|67|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|60|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|68|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|66|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|65|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|65|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|62|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|66|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|59|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|50|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|52|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|55|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|60|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|67|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|62|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|52|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|61|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|58|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|56|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|56|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|65|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|69|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|68|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|63|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|48|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|60|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|63|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|62|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|64|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|67|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|64|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|59|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|49|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|66|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|68|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|55|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|56|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|52|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|48|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|51|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|52|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|61|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|47|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|51|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|61|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|55|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|59|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|53|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|65|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|66|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|58|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|51|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|54|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|57|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|63|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|63|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|49|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|54|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|59|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|53|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|61|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|48|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|47|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|53|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|50|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,0,0.0,PATCH-1|50|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|57|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|47|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|53|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|49|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|48|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|58|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|55|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|54|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|57|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|54|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|68|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|69|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|50|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|67|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|60|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|56|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|64|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|57|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|47|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|69|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|64|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|49|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|62|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|69|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|51|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|58|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|67|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|60|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|68|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|66|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|65|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|65|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|62|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|66|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|59|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|50|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|52|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|55|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|60|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|67|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|62|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|52|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|61|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|58|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|56|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|56|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|65|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|69|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|68|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|63|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|48|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|60|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|63|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|62|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|64|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|67|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|64|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|59|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|49|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|66|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|68|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|55|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|56|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|52|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|48|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|51|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|52|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|61|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|47|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|51|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|61|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|55|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|59|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|53|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|65|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|66|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|58|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|51|3||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|54|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|57|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|63|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|63|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|49|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|54|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|59|1||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|53|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|61|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|48|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|47|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|53|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|50|4||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,1,0.004999999888241291,PATCH-1|50|2||INTEGRATION_POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONOTONIC,2,0.009999999776482582,PATCH-1|57|3||INTEGRATION_POINT,0.00016799310105852783,1.1562307008716743e-05,0.00016799310105852783,1.1562307008716743e-05,0.0,0.00016799310105852783,0.0,0.0
MONOTONIC,2,0.009999999776482582,PATCH-1|47|1||INTEGRATION_POINT,0.00017821315850596875,3.493509939289652e-05,0.00017821315850596875,3.493509939289652e-05,0.0,0.00017821315850596875,0.0,0.0
MONOTONIC,2,0.009999999776482582,PATCH-1|53|1||INTEGRATION_POINT,0.0001741220912663266,3.494716111163143e-06,0.0001741220912663266,3.494716111163143e-06,0.0,0.0001741220912663266,0.0,0.0
MONOTONIC,2,0.009999999776482582,PATCH-1|49|3||INTEGRATION_POINT,0.00017104180005844682,9.14934844331583e-06,0.00017104180005844682,9.14934844331583e-06,0.0,0.00017104180005844682,0.0,0.0
MONOTONIC,2,0.009999999776482582,PATCH-1|48|4||INTEGRATION_POINT,0.00017181909061037004,9.268571375287138e-06,0.00017181909061037004,9.268571375287138e-06,0.0,0.00017181909061037004,0.0,0.0
MONOTONIC,2,0.009999999776482582,PATCH-1|58|2||INTEGRATION_POINT,0.00017542294517625123,1.806590262276586e-05,0.00017542294517625123,1.806590262276586e-05,0.0,0.00017542294517625123,0.0,0.0
