step,frame,step_time,rp_u2,rp_rf2,max_sdv14,max_sdv15,max_sdv16,description
Step-2,77,0.770588219165802,0.006310000084340572,0.7609661817550659,0.9995044469833374,0.9995590448379517,246.15391540527344,Increment    131: Step Time =   0.7706
Step-2,78,0.7823529243469238,0.0063299997709691525,0.7608217597007751,0.9999112486839294,1.0003716945648193,261.9974365234375,Increment    133: Step Time =   0.7824
Step-2,79,0.7941176295280457,0.00634999992325902,0.7606428861618042,1.0008103847503662,1.001211166381836,281.7425537109375,Increment    135: Step Time =   0.7941
Step-2,80,0.800000011920929,0.0063599999994039536,0.7605558037757874,1.001211166381836,1.0016016960144043,295.16290283203125,Increment    136: Step Time =   0.8000
Step-2,81,0.8117647171020508,0.006380000151693821,0.7603182792663574,1.0019700527191162,1.0023438930511475,341.1851501464844,Increment    138: Step Time =   0.8118
Step-2,82,0.8235294222831726,0.006399999838322401,0.7600345611572266,1.0027116537094116,1.0030930042266846,443.77789306640625,Increment    140: Step Time =   0.8235
Step-2,83,0.8352941274642944,0.0064199999906122684,0.7597002387046814,1.0034624338150024,1.003844976425171,624.90966796875,Increment    142: Step Time =   0.8353
Step-2,84,0.841176450252533,0.006430000066757202,0.7594967484474182,1.003844976425171,1.0042253732681274,738.275390625,Increment    143: Step Time =   0.8412
Step-2,85,0.8529411554336548,0.0064500002190470695,0.7590793371200562,1.0045907497406006,1.0048984289169312,970.1663818359375,Increment    145: Step Time =   0.8529
Step-2,86,0.8647058606147766,0.00646999990567565,0.7586056590080261,1.0051543712615967,1.0053448677062988,1184.9124755859375,Increment    147: Step Time =   0.8647
Step-2,87,0.8705882430076599,0.006479999981820583,0.7583643198013306,1.0053448677062988,1.00548255443573,1262.5372314453125,Increment    148: Step Time =   0.8706
Step-2,88,0.8823529481887817,0.006500000134110451,0.7578072547912598,1.0055644512176514,1.005600094795227,1366.3177490234375,Increment    150: Step Time =   0.8824
Step-2,89,0.8941176533699036,0.006519999820739031,0.757194995880127,1.0055941343307495,1.0055547952651978,1431.13232421875,Increment    152: Step Time =   0.8941
Step-2,90,0.8999999761581421,0.0065299998968839645,0.756852388381958,1.0055547952651978,1.0054923295974731,1456.435546875,Increment    153: Step Time =   0.9000
Step-2,91,0.9117646813392639,0.006550000049173832,0.7561590671539307,1.0054124593734741,1.005325198173523,1503.0419921875,Increment    155: Step Time =   0.9118
Step-2,92,0.9235293865203857,0.006570000201463699,0.7554110288619995,1.0052322149276733,1.0051405429840088,1550.1473388671875,Increment    157: Step Time =   0.9235
Step-2,93,0.9352940917015076,0.0065899998880922794,0.7546069025993347,1.0050486326217651,1.0049608945846558,1600.9796142578125,Increment    159: Step Time =   0.9353
Step-2,94,0.9411764740943909,0.006599999964237213,0.7541989684104919,1.0049608945846558,1.0048744678497314,1628.1875,Increment    160: Step Time =   0.9412
Step-2,95,0.9529411792755127,0.0066200001165270805,0.7533049583435059,1.0047924518585205,1.0047115087509155,1684.8287353515625,Increment    162: Step Time =   0.9529
Step-2,96,0.9647058844566345,0.006639999803155661,0.7523488402366638,1.0046344995498657,1.0045580863952637,1744.3472900390625,Increment    164: Step Time =   0.9647
Step-2,97,0.970588207244873,0.006649999879300594,0.751831591129303,1.0045580863952637,1.0044851303100586,1774.6697998046875,Increment    165: Step Time =   0.9706
Step-2,98,0.9823529124259949,0.006670000031590462,0.7507832646369934,1.0044125318527222,1.004342794418335,1837.1395263671875,Increment    167: Step Time =   0.9824
Step-2,99,0.9941176176071167,0.006690000183880329,0.749673068523407,1.0042732954025269,1.0042065382003784,1901.0286865234375,Increment    169: Step Time =   0.9941
Step-2,100,1.0,0.0066999997943639755,0.7491104602813721,1.0042065382003784,1.0041399002075195,1933.7052001953125,Increment    170: Step Time =    1.000
