step,frame,step_time,rp_u2,rp_rf2,rp_u1,rp_rf1,max_sdv14,max_sdv15,max_sdv16,description
Step-1,42,0.41999998688697815,0.0,0.0,0.00419999985024333,0.05343514680862427,0.03877367824316025,0.03896518424153328,0.07894148677587509,Increment    420: Step Time =   0.4200
Step-1,43,0.4300000071525574,0.0,0.0,0.00430000014603138,0.05468384921550751,0.04071206599473953,0.04090876132249832,0.0830940455198288,Increment    430: Step Time =   0.4300
Step-1,44,0.4399999976158142,0.0,0.0,0.004399999976158142,0.05593085661530495,0.0427025742828846,0.04290451109409332,0.087380550801754,Increment    440: Step Time =   0.4400
Step-1,45,0.44999998807907104,0.0,0.0,0.0044999998062849045,0.0571761280298233,0.04474572092294693,0.04495294764637947,0.09180407971143723,Increment    450: Step Time =   0.4500
Step-1,46,0.46000000834465027,0.0,0.0,0.004600000102072954,0.058419618755578995,0.04684203118085861,0.047054607421159744,0.09636788070201874,Increment    460: Step Time =   0.4600
Step-1,47,0.4699999988079071,0.0,0.0,0.004699999932199717,0.05966128408908844,0.04899206757545471,0.04921004921197891,0.10107535123825073,Increment    470: Step Time =   0.4700
Step-1,48,0.47999998927116394,0.0,0.0,0.004800000227987766,0.060901083052158356,0.05119640752673149,0.05141985043883324,0.10593005269765854,Increment    480: Step Time =   0.4800
Step-1,49,0.49000000953674316,0.0,0.0,0.004900000058114529,0.06213896721601486,0.0534556545317173,0.053684622049331665,0.11093571037054062,Increment    490: Step Time =   0.4900
Step-1,50,0.5,0.0,0.0,0.004999999888241291,0.06337489187717438,0.05577043443918228,0.05600498989224434,0.11609626561403275,Increment    500: Step Time =   0.5000
Step-2,0,0.0,0.0,0.0,0.004999999888241291,0.06337489187717438,0.05577043443918228,0.05600498989224434,0.11609626561403275,Increment      0: Step Time =    0.000
Step-2,1,0.009999999776482582,0.0,0.0,0.005249999929219484,0.06645023077726364,0.062218111008405685,0.062280550599098206,0.13024549186229706,Increment    100: Step Time =   1.0000E-02
Step-2,2,0.019999999552965164,0.0,0.0,0.005499999970197678,0.06951732933521271,0.06864409148693085,0.06871023029088974,0.14497391879558563,Increment    200: Step Time =   2.0000E-02
Step-2,3,0.029999999329447746,0.0,0.0,0.005750000011175871,0.07257039844989777,0.07544643431901932,0.07551640272140503,0.16085359454154968,Increment    300: Step Time =   3.0000E-02
Step-2,4,0.03999999910593033,0.0,0.0,0.006000000052154064,0.07560866326093674,0.08263897150754929,0.08271291851997375,0.17797626554965973,Increment    400: Step Time =   4.0000E-02
Step-2,5,0.05000000074505806,0.0,0.0,0.0062500000931322575,0.07863133400678635,0.09023713320493698,0.09031521528959274,0.1964467167854309,Increment    500: Step Time =   5.0000E-02
Step-2,6,0.05999999865889549,0.0,0.0,0.006500000134110451,0.08163757622241974,0.09826111048460007,0.09834366291761398,0.21638499200344086,Increment    600: Step Time =   6.0000E-02
Step-2,7,0.07000000029802322,0.0,0.0,0.006750000175088644,0.08462653309106827,0.10674095153808594,0.10682807117700577,0.23792938888072968,Increment    700: Step Time =   7.0000E-02
Step-2,8,0.07999999821186066,0.0,0.0,0.007000000216066837,0.08759729564189911,0.11568894982337952,0.11578087508678436,0.2612399756908417,Increment    800: Step Time =   8.0000E-02
Step-2,9,0.09000000357627869,0.0,0.0,0.007249999791383743,0.09054891020059586,0.12513047456741333,0.12522746622562408,0.2865030765533447,Increment    900: Step Time =   9.0000E-02
Step-2,10,0.10000000149011612,0.0,0.0,0.007499999832361937,0.09348035603761673,0.13509435951709747,0.1351967304944992,0.3139370083808899,Increment   1000: Step Time =   0.1000
Step-2,11,0.10999999940395355,0.0,0.0,0.00774999987334013,0.09639055281877518,0.14561359584331512,0.14572171866893768,0.3437993824481964,Increment   1100: Step Time =   0.1100
Step-2,12,0.11999999731779099,0.0,0.0,0.00800000037997961,0.09927832335233688,0.1567261964082718,0.1568404734134674,0.37639662623405457,Increment   1200: Step Time =   0.1200
Step-2,13,0.12999999523162842,0.0,0.0,0.008249999955296516,0.10214238613843918,0.1684761941432953,0.16859708726406097,0.4120965600013733,Increment   1300: Step Time =   0.1300
Step-2,14,0.14000000059604645,0.0,0.0,0.008500000461935997,0.10498135536909103,0.18091507256031036,0.1810431331396103,0.45134517550468445,Increment   1400: Step Time =   0.1400
Step-2,15,0.15000000596046448,0.0,0.0,0.008750000037252903,0.1077936589717865,0.19410358369350433,0.19423949718475342,0.494689404964447,Increment   1500: Step Time =   0.1500
Step-2,16,0.1599999964237213,0.0,0.0,0.008999999612569809,0.1105775386095047,0.20811425149440765,0.20825877785682678,0.5428089499473572,Increment   1600: Step Time =   0.1600
Step-2,17,0.17000000178813934,0.0,0.0,0.00925000011920929,0.11333099752664566,0.22303460538387299,0.22318874299526215,0.5965612530708313,Increment   1700: Step Time =   0.1700
Step-2,18,0.18000000715255737,0.0,0.0,0.009499999694526196,0.11605168879032135,0.23897205293178558,0.23913699388504028,0.6570468544960022,Increment   1800: Step Time =   0.1800
Step-2,19,0.1899999976158142,0.0,0.0,0.009750000201165676,0.11873683333396912,0.25606054067611694,0.25623777508735657,0.7257077097892761,Increment   1900: Step Time =   0.1900
Step-2,20,0.20000000298023224,0.0,0.0,0.009999999776482582,0.12138304114341736,0.2744707763195038,0.2746622562408447,0.8044795989990234,Increment   2000: Step Time =   0.2000
Step-2,21,0.20999999344348907,0.0,0.0,0.010250000283122063,0.12398608773946762,0.2944258749485016,0.2946341633796692,0.8960388898849487,Increment   2100: Step Time =   0.2100
Step-2,22,0.2199999988079071,0.0,0.0,0.010499999858438969,0.12654046714305878,0.3162270188331604,0.3164556622505188,1.0042228698730469,Increment   2200: Step Time =   0.2200
Step-2,23,0.23000000417232513,0.0,0.0,0.01075000036507845,0.1290387362241745,0.3402976989746094,0.3405517637729645,1.1347941160202026,Increment   2300: Step Time =   0.2300
Step-2,24,0.23999999463558197,0.0,0.0,0.010999999940395355,0.1314702033996582,0.3672667145729065,0.3675539791584015,1.296947717666626,Increment   2400: Step Time =   0.2400
Step-2,25,0.25,0.0,0.0,0.011250000447034836,0.13381826877593994,0.3981410264968872,0.3984745442867279,1.5066399574279785,Increment   2500: Step Time =   0.2500
Step-2,26,0.25999999046325684,0.0,0.0,0.011500000022351742,0.13605383038520813,0.43473049998283386,0.4351354241371155,1.7952245473861694,Increment   2600: Step Time =   0.2600
Step-2,27,0.27000001072883606,0.0,0.0,0.011749999597668648,0.13811397552490234,0.48099327087402344,0.4815317690372467,2.2385599613189697,Increment   2700: Step Time =   0.2700
Step-2,28,0.2800000011920929,0.0,0.0,0.012000000104308128,0.1397894024848938,0.5499738454818726,0.5509163737297058,3.12422251701355,Increment   2800: Step Time =   0.2800
Step-2,29,0.28999999165534973,0.0,0.0,0.012249999679625034,0.13439421355724335,0.9310488104820251,0.9455645680427551,35.19465255737305,Increment   2900: Step Time =   0.2900
Step-2,30,0.30000001192092896,0.0,0.0,0.012500000186264515,0.11460870504379272,1.0015231370925903,1.0015329122543335,317.22760009765625,Increment   3000: Step Time =   0.3000
Step-2,31,0.3100000023841858,0.0,0.0,0.012749999761581421,0.11260676383972168,1.002158522605896,1.0021623373031616,372.4579162597656,Increment   3100: Step Time =   0.3100
Step-2,32,0.3199999928474426,0.0,0.0,0.013000000268220901,0.11214989423751831,1.0024570226669312,1.0024594068527222,413.20416259765625,Increment   3200: Step Time =   0.3200
Step-2,33,0.33000001311302185,0.0,0.0,0.013249999843537807,0.11168599873781204,1.0026589632034302,1.0026607513427734,455.1108093261719,Increment   3300: Step Time =   0.3300
Step-2,34,0.3400000035762787,0.0,0.0,0.013500000350177288,0.11055269837379456,1.0028146505355835,1.0028162002563477,505.27081298828125,Increment   3400: Step Time =   0.3400
Step-2,35,0.3499999940395355,0.0,0.0,0.013749999925494194,0.10877012461423874,1.002925157546997,1.0029258728027344,564.25390625,Increment   3500: Step Time =   0.3500
Step-2,36,0.36000001430511475,0.0,0.0,0.014000000432133675,0.10826799273490906,1.002976655960083,1.0029770135879517,610.5755615234375,Increment   3600: Step Time =   0.3600
Step-2,37,0.3700000047683716,0.0,0.0,0.01425000000745058,0.10782229900360107,1.0030055046081543,1.0030056238174438,657.3087768554688,Increment   3700: Step Time =   0.3700
Step-2,38,0.3799999952316284,0.0,0.0,0.014499999582767487,0.10725604742765427,1.003192663192749,1.0031945705413818,706.5861206054688,Increment   3800: Step Time =   0.3800
Step-2,39,0.38999998569488525,0.0,0.0,0.014750000089406967,0.10650182515382767,1.0033501386642456,1.0033514499664307,759.4319458007812,Increment   3900: Step Time =   0.3900
Step-2,40,0.4000000059604645,0.0,0.0,0.014999999664723873,0.1045343354344368,1.0034644603729248,1.0034654140472412,828.4362182617188,Increment   4000: Step Time =   0.4000
Step-2,41,0.4099999964237213,0.0,0.0,0.015250000171363354,0.10257641971111298,1.0035154819488525,1.0035157203674316,900.0342407226562,Increment   4100: Step Time =   0.4100
Step-2,42,0.41999998688697815,0.0,0.0,0.01549999974668026,0.102110356092453,1.003523826599121,1.003523826599121,954.3433837890625,Increment   4200: Step Time =   0.4200
Step-2,43,0.4300000071525574,0.0,0.0,0.01575000025331974,0.10170666873455048,1.0035160779953003,1.0035159587860107,1008.9270629882812,Increment   4300: Step Time =   0.4300
Step-2,44,0.4399999976158142,0.0,0.0,0.01600000075995922,0.10124681144952774,1.0037535429000854,1.0037566423416138,1065.390869140625,Increment   4400: Step Time =   0.4400
Step-2,45,0.44999998807907104,0.0,0.0,0.016249999403953552,0.10068586468696594,1.0040110349655151,1.004013180732727,1124.4324951171875,Increment   4500: Step Time =   0.4500
Step-2,46,0.46000000834465027,0.0,0.0,0.016499999910593033,0.09992516785860062,1.0041922330856323,1.0041937828063965,1187.58056640625,Increment   4600: Step Time =   0.4600
Step-2,47,0.4699999988079071,0.0,0.0,0.016750000417232513,0.09768151491880417,1.0043326616287231,1.0043339729309082,1272.8363037109375,Increment   4700: Step Time =   0.4700
Step-2,48,0.47999998927116394,0.0,0.0,0.017000000923871994,0.09447398781776428,1.0043987035751343,1.0043989419937134,1375.4471435546875,Increment   4800: Step Time =   0.4800
Step-2,49,0.49000000953674316,0.0,0.0,0.017249999567866325,0.09386750310659409,1.0044007301330566,1.004400610923767,1442.3740234375,Increment   4900: Step Time =   0.4900
Step-2,50,0.5,0.0,0.0,0.017500000074505806,0.09344662725925446,1.0043851137161255,1.0043848752975464,1507.6219482421875,Increment   5000: Step Time =   0.5000
Step-2,51,0.5099999904632568,0.0,0.0,0.017750000581145287,0.0930062085390091,1.0043562650680542,1.0043559074401855,1574.33154296875,Increment   5100: Step Time =   0.5100
Step-2,52,0.5199999809265137,0.0,0.0,0.017999999225139618,0.09246864914894104,1.0044023990631104,1.004404902458191,1643.79541015625,Increment   5200: Step Time =   0.5200
Step-2,53,0.5299999713897705,0.0,0.0,0.0182499997317791,0.09171029180288315,1.004626750946045,1.0046287775039673,1718.1468505859375,Increment   5300: Step Time =   0.5300
Step-2,54,0.5400000214576721,0.0,0.0,0.01850000023841858,0.08917159587144852,1.0048348903656006,1.004837155342102,1822.4930419921875,Increment   5400: Step Time =   0.5400
Step-2,55,0.550000011920929,0.0,0.0,0.01875000074505806,0.08496885001659393,1.0049625635147095,1.0049629211425781,1958.9365234375,Increment   5500: Step Time =   0.5500
Step-2,56,0.5600000023841858,0.0,0.0,0.01899999938905239,0.08420316129922867,1.004977822303772,1.004977822303772,2040.4498291015625,Increment   5600: Step Time =   0.5600
Step-2,57,0.5699999928474426,0.0,0.0,0.01924999989569187,0.08356758952140808,1.0049699544906616,1.0049697160720825,2120.95654296875,Increment   5700: Step Time =   0.5700
Step-2,58,0.5799999833106995,0.0,0.0,0.019500000402331352,0.08289134502410889,1.0049442052841187,1.0049439668655396,2203.548828125,Increment   5800: Step Time =   0.5800
Step-2,59,0.5899999737739563,0.0,0.0,0.019750000908970833,0.08213844895362854,1.0049030780792236,1.0049026012420654,2289.014892578125,Increment   5900: Step Time =   0.5900
Step-2,60,0.6000000238418579,0.0,0.0,0.019999999552965164,0.08123034983873367,1.0048749446868896,1.0048760175704956,2378.97021484375,Increment   6000: Step Time =   0.6000
Step-2,61,0.6100000143051147,0.0,0.0,0.020250000059604645,0.0789666473865509,1.0049678087234497,1.004968523979187,2496.001708984375,Increment   6100: Step Time =   0.6100
Step-2,62,0.6200000047683716,0.0,0.0,0.020500000566244125,0.07462306320667267,1.0049806833267212,1.004980444908142,2658.123046875,Increment   6200: Step Time =   0.6200
Step-2,63,0.6299999952316284,0.0,0.0,0.020749999210238457,0.07369726896286011,1.0049511194229126,1.0049506425857544,2756.588134765625,Increment   6300: Step Time =   0.6300
Step-2,64,0.6399999856948853,0.0,0.0,0.020999999716877937,0.07293255627155304,1.0049060583114624,1.0049055814743042,2853.277099609375,Increment   6400: Step Time =   0.6400
Step-2,65,0.6499999761581421,0.0,0.0,0.021250000223517418,0.07215340435504913,1.0048472881317139,1.0048466920852661,2951.900634765625,Increment   6500: Step Time =   0.6500
Step-2,66,0.6600000262260437,0.0,0.0,0.0215000007301569,0.07133862376213074,1.0047770738601685,1.0047763586044312,3053.021728515625,Increment   6600: Step Time =   0.6600
Step-2,67,0.6700000166893005,0.0,0.0,0.02174999937415123,0.07048477232456207,1.0046970844268799,1.004696249961853,3156.81396484375,Increment   6700: Step Time =   0.6700
Step-2,68,0.6800000071525574,0.0,0.0,0.02199999988079071,0.06959130614995956,1.0046082735061646,1.0046073198318481,3263.3798828125,Increment   6800: Step Time =   0.6800
Step-2,69,0.6899999976158142,0.0,0.0,0.02225000038743019,0.0684603899717331,1.0045037269592285,1.004502534866333,3377.265380859375,Increment   6900: Step Time =   0.6900
Step-2,70,0.699999988079071,0.0,0.0,0.02250000089406967,0.06460825353860855,1.00430166721344,1.0042991638183594,3557.221435546875,Increment   7000: Step Time =   0.7000
Step-2,71,0.7099999785423279,0.0,0.0,0.022749999538064003,0.06252151727676392,1.0041531324386597,1.0041520595550537,3702.239501953125,Increment   7100: Step Time =   0.7100
Step-2,72,0.7200000286102295,0.0,0.0,0.023000000044703484,0.061708059161901474,1.004054307937622,1.0040533542633057,3817.877197265625,Increment   7200: Step Time =   0.7200
Step-2,73,0.7300000190734863,0.0,0.0,0.023250000551342964,0.060923464596271515,1.00395929813385,1.0039583444595337,3934.64013671875,Increment   7300: Step Time =   0.7300
Step-2,74,0.7400000095367432,0.0,0.0,0.023499999195337296,0.060108307749032974,1.003879189491272,1.0038789510726929,4054.191162109375,Increment   7400: Step Time =   0.7400
Step-2,75,0.75,0.0,0.0,0.023749999701976776,0.059261005371809006,1.0038511753082275,1.0038508176803589,4176.69140625,Increment   7500: Step Time =   0.7500
Step-2,76,0.7599999904632568,0.0,0.0,0.024000000208616257,0.05838234722614288,1.0038130283355713,1.0038126707077026,4302.232421875,Increment   7600: Step Time =   0.7600
Step-2,77,0.7699999809265137,0.0,0.0,0.024250000715255737,0.05749518796801567,1.0037668943405151,1.003766417503357,4430.26513671875,Increment   7700: Step Time =   0.7700
Step-2,78,0.7799999713897705,0.0,0.0,0.02449999935925007,0.05662362650036812,1.0037306547164917,1.0037314891815186,4560.1162109375,Increment   7800: Step Time =   0.7800
Step-2,79,0.7900000214576721,0.0,0.0,0.02474999986588955,0.05578848719596863,1.0037962198257446,1.0037966966629028,4691.134765625,Increment   7900: Step Time =   0.7900
Step-2,80,0.800000011920929,0.0,0.0,0.02500000037252903,0.055003173649311066,1.0038388967514038,1.0038392543792725,4822.80712890625,Increment   8000: Step Time =   0.8000
Step-2,81,0.8100000023841858,0.0,0.0,0.02525000087916851,0.05414680019021034,1.003861427307129,1.0038615465164185,4958.6162109375,Increment   8100: Step Time =   0.8100
Step-2,82,0.8199999928474426,0.0,0.0,0.025499999523162842,0.05151820927858353,1.0038533210754395,1.0038528442382812,5152.494140625,Increment   8200: Step Time =   0.8200
Step-2,83,0.8299999833106995,0.0,0.0,0.025750000029802322,0.049221161752939224,1.0038071870803833,1.0038068294525146,5343.93701171875,Increment   8300: Step Time =   0.8300
Step-2,84,0.8399999737739563,0.0,0.0,0.026000000536441803,0.04841330647468567,1.0037696361541748,1.0037692785263062,5488.7529296875,Increment   8400: Step Time =   0.8400
Step-2,85,0.8500000238418579,0.0,0.0,0.026249999180436134,0.04767044633626938,1.0037269592285156,1.003726601600647,5633.611328125,Increment   8500: Step Time =   0.8500
Step-2,86,0.8600000143051147,0.0,0.0,0.026499999687075615,0.04692140966653824,1.0036793947219849,1.0036789178848267,5781.08349609375,Increment   8600: Step Time =   0.8600
Step-2,87,0.8700000047683716,0.0,0.0,0.026750000193715096,0.046143852174282074,1.0036275386810303,1.003627061843872,5932.09326171875,Increment   8700: Step Time =   0.8700
Step-2,88,0.8799999952316284,0.0,0.0,0.027000000700354576,0.04534105584025383,1.0036900043487549,1.0036908388137817,6086.650390625,Increment   8800: Step Time =   0.8800
Step-2,89,0.8899999856948853,0.0,0.0,0.027249999344348907,0.04452260956168175,1.003769040107727,1.0037696361541748,6244.4990234375,Increment   8900: Step Time =   0.8900
Step-2,90,0.8999999761581421,0.0,0.0,0.027499999850988388,0.043701376765966415,1.0038278102874756,1.0038282871246338,6406.00537109375,Increment   9000: Step Time =   0.9000
Step-2,91,0.9100000262260437,0.0,0.0,0.02775000035762787,0.04288811609148979,1.003868579864502,1.0038689374923706,6572.93212890625,Increment   9100: Step Time =   0.9100
Step-2,92,0.9200000166893005,0.0,0.0,0.02800000086426735,0.04209008067846298,1.0038938522338867,1.0038940906524658,6742.05859375,Increment   9200: Step Time =   0.9200
Step-2,93,0.9300000071525574,0.0,0.0,0.02824999950826168,0.041310928761959076,1.0039057731628418,1.0039057731628418,6913.21044921875,Increment   9300: Step Time =   0.9300
Step-2,94,0.9399999976158142,0.0,0.0,0.02850000001490116,0.04055173322558403,1.0039063692092896,1.0039063692092896,7086.31298828125,Increment   9400: Step Time =   0.9400
Step-2,95,0.949999988079071,0.0,0.0,0.028750000521540642,0.039811886847019196,1.0038976669311523,1.0038974285125732,7261.36865234375,Increment   9500: Step Time =   0.9500
Step-2,96,0.9599999785423279,0.0,0.0,0.028999999165534973,0.03909001871943474,1.0038809776306152,1.0038807392120361,7438.4169921875,Increment   9600: Step Time =   0.9600
Step-2,97,0.9700000286102295,0.0,0.0,0.029249999672174454,0.038384370505809784,1.0038577318191528,1.0038574934005737,7617.52685546875,Increment   9700: Step Time =   0.9700
Step-2,98,0.9800000190734863,0.0,0.0,0.029500000178813934,0.037693221122026443,1.0038292407989502,1.0038288831710815,7798.76904296875,Increment   9800: Step Time =   0.9800
Step-2,99,0.9900000095367432,0.0,0.0,0.029750000685453415,0.037014834582805634,1.0037962198257446,1.003795862197876,7982.2255859375,Increment   9900: Step Time =   0.9900
Step-2,100,1.0,0.0,0.0,0.029999999329447746,0.03634754568338394,1.0037596225738525,1.0037591457366943,8167.98046875,Increment  10000: Step Time =    1.000
