physical_id,u1_id,u2_id,cps4_id,n1,n2,n3,n4
179,179,1779,3379,183,184,225,224
180,180,1780,3380,184,185,226,225
181,181,1781,3381,185,186,227,226
182,182,1782,3382,186,187,228,227
183,183,1783,3383,187,188,229,228
184,184,1784,3384,188,189,230,229
185,185,1785,3385,189,190,231,230
186,186,1786,3386,190,191,232,231
187,187,1787,3387,191,192,233,232
188,188,1788,3388,192,193,234,233
189,189,1789,3389,193,194,235,234
190,190,1790,3390,194,195,236,235
191,191,1791,3391,195,196,237,236
192,192,1792,3392,196,197,238,237
193,193,1793,3393,197,198,239,238
194,194,1794,3394,198,199,240,239
195,195,1795,3395,199,200,241,240
196,196,1796,3396,200,201,242,241
197,197,1797,3397,201,202,243,242
198,198,1798,3398,202,203,244,243
199,199,1799,3399,203,204,245,244
200,200,1800,3400,204,205,246,245
201,201,1801,3401,206,207,248,247
202,202,1802,3402,207,208,249,248
203,203,1803,3403,208,209,250,249
204,204,1804,3404,209,210,251,250
205,205,1805,3405,210,211,252,251
206,206,1806,3406,211,212,253,252
207,207,1807,3407,212,213,254,253
208,208,1808,3408,213,214,255,254
209,209,1809,3409,214,215,256,255
210,210,1810,3410,215,216,257,256
211,211,1811,3411,216,217,258,257
212,212,1812,3412,217,218,259,258
213,213,1813,3413,218,219,260,259
214,214,1814,3414,219,220,261,260
215,215,1815,3415,220,221,262,261
216,216,1816,3416,221,222,263,262
217,217,1817,3417,222,223,264,263
218,218,1818,3418,223,224,265,264
219,219,1819,3419,224,225,266,265
220,220,1820,3420,225,226,267,266
221,221,1821,3421,226,227,268,267
222,222,1822,3422,227,228,269,268
223,223,1823,3423,228,229,270,269
224,224,1824,3424,229,230,271,270
225,225,1825,3425,230,231,272,271
226,226,1826,3426,231,232,273,272
227,227,1827,3427,232,233,274,273
228,228,1828,3428,233,234,275,274
229,229,1829,3429,234,235,276,275
230,230,1830,3430,235,236,277,276
231,231,1831,3431,236,237,278,277
232,232,1832,3432,237,238,279,278
233,233,1833,3433,238,239,280,279
234,234,1834,3434,239,240,281,280
235,235,1835,3435,240,241,282,281
236,236,1836,3436,241,242,283,282
237,237,1837,3437,242,243,284,283
238,238,1838,3438,243,244,285,284
239,239,1839,3439,244,245,286,285
240,240,1840,3440,245,246,287,286
241,241,1841,3441,247,248,289,288
242,242,1842,3442,248,249,290,289
243,243,1843,3443,249,250,291,290
244,244,1844,3444,250,251,292,291
245,245,1845,3445,251,252,293,292
246,246,1846,3446,252,253,294,293
247,247,1847,3447,253,254,295,294
248,248,1848,3448,254,255,296,295
249,249,1849,3449,255,256,297,296
250,250,1850,3450,256,257,298,297
251,251,1851,3451,257,258,299,298
252,252,1852,3452,258,259,300,299
253,253,1853,3453,259,260,301,300
254,254,1854,3454,260,261,302,301
255,255,1855,3455,261,262,303,302
256,256,1856,3456,262,263,304,303
257,257,1857,3457,263,264,305,304
258,258,1858,3458,264,265,306,305
259,259,1859,3459,265,266,307,306
260,260,1860,3460,266,267,308,307
261,261,1861,3461,267,268,309,308
262,262,1862,3462,268,269,310,309
263,263,1863,3463,269,270,311,310
264,264,1864,3464,270,271,312,311
265,265,1865,3465,271,272,313,312
266,266,1866,3466,272,273,314,313
267,267,1867,3467,273,274,315,314
268,268,1868,3468,274,275,316,315
269,269,1869,3469,275,276,317,316
270,270,1870,3470,276,277,318,317
271,271,1871,3471,277,278,319,318
272,272,1872,3472,278,279,320,319
273,273,1873,3473,279,280,321,320
274,274,1874,3474,280,281,322,321
275,275,1875,3475,281,282,323,322
276,276,1876,3476,282,283,324,323
277,277,1877,3477,283,284,325,324
278,278,1878,3478,284,285,326,325
279,279,1879,3479,285,286,327,326
280,280,1880,3480,286,287,328,327
281,281,1881,3481,288,289,330,329
282,282,1882,3482,289,290,331,330
283,283,1883,3483,290,291,332,331
284,284,1884,3484,291,292,333,332
285,285,1885,3485,292,293,334,333
286,286,1886,3486,293,294,335,334
287,287,1887,3487,294,295,336,335
288,288,1888,3488,295,296,337,336
289,289,1889,3489,296,297,338,337
290,290,1890,3490,297,298,339,338
291,291,1891,3491,298,299,340,339
292,292,1892,3492,299,300,341,340
293,293,1893,3493,300,301,342,341
294,294,1894,3494,301,302,343,342
295,295,1895,3495,302,303,344,343
296,296,1896,3496,303,304,345,344
297,297,1897,3497,304,305,346,345
298,298,1898,3498,305,306,347,346
299,299,1899,3499,306,307,348,347
300,300,1900,3500,307,308,349,348
301,301,1901,3501,308,309,350,349
302,302,1902,3502,309,310,351,350
303,303,1903,3503,310,311,352,351
304,304,1904,3504,311,312,353,352
305,305,1905,3505,312,313,354,353
306,306,1906,3506,313,314,355,354
307,307,1907,3507,314,315,356,355
308,308,1908,3508,315,316,357,356
309,309,1909,3509,316,317,358,357
310,310,1910,3510,317,318,359,358
311,311,1911,3511,318,319,360,359
312,312,1912,3512,319,320,361,360
313,313,1913,3513,320,321,362,361
314,314,1914,3514,321,322,363,362
315,315,1915,3515,322,323,364,363
316,316,1916,3516,323,324,365,364
317,317,1917,3517,324,325,366,365
318,318,1918,3518,325,326,367,366
319,319,1919,3519,326,327,368,367
320,320,1920,3520,327,328,369,368
321,321,1921,3521,329,330,371,370
322,322,1922,3522,330,331,372,371
323,323,1923,3523,331,332,373,372
324,324,1924,3524,332,333,374,373
325,325,1925,3525,333,334,375,374
326,326,1926,3526,334,335,376,375
327,327,1927,3527,335,336,377,376
328,328,1928,3528,336,337,378,377
329,329,1929,3529,337,338,379,378
330,330,1930,3530,338,339,380,379
331,331,1931,3531,339,340,381,380
332,332,1932,3532,340,341,382,381
333,333,1933,3533,341,342,383,382
334,334,1934,3534,342,343,384,383
335,335,1935,3535,343,344,385,384
336,336,1936,3536,344,345,386,385
337,337,1937,3537,345,346,387,386
338,338,1938,3538,346,347,388,387
339,339,1939,3539,347,348,389,388
340,340,1940,3540,348,349,390,389
341,341,1941,3541,349,350,391,390
342,342,1942,3542,350,351,392,391
343,343,1943,3543,351,352,393,392
344,344,1944,3544,352,353,394,393
345,345,1945,3545,353,354,395,394
346,346,1946,3546,354,355,396,395
347,347,1947,3547,355,356,397,396
348,348,1948,3548,356,357,398,397
349,349,1949,3549,357,358,399,398
350,350,1950,3550,358,359,400,399
351,351,1951,3551,359,360,401,400
352,352,1952,3552,360,361,402,401
353,353,1953,3553,361,362,403,402
354,354,1954,3554,362,363,404,403
355,355,1955,3555,363,364,405,404
356,356,1956,3556,364,365,406,405
357,357,1957,3557,365,366,407,406
358,358,1958,3558,366,367,408,407
359,359,1959,3559,367,368,409,408
360,360,1960,3560,368,369,410,409
361,361,1961,3561,370,371,412,411
362,362,1962,3562,371,372,413,412
363,363,1963,3563,372,373,414,413
364,364,1964,3564,373,374,415,414
365,365,1965,3565,374,375,416,415
366,366,1966,3566,375,376,417,416
367,367,1967,3567,376,377,418,417
368,368,1968,3568,377,378,419,418
369,369,1969,3569,378,379,420,419
370,370,1970,3570,379,380,421,420
371,371,1971,3571,380,381,422,421
372,372,1972,3572,381,382,423,422
373,373,1973,3573,382,383,424,423
374,374,1974,3574,383,384,425,424
375,375,1975,3575,384,385,426,425
376,376,1976,3576,385,386,427,426
377,377,1977,3577,386,387,428,427
378,378,1978,3578,387,388,429,428
379,379,1979,3579,388,389,430,429
380,380,1980,3580,389,390,431,430
381,381,1981,3581,390,391,432,431
382,382,1982,3582,391,392,433,432
383,383,1983,3583,392,393,434,433
384,384,1984,3584,393,394,435,434
385,385,1985,3585,394,395,436,435
386,386,1986,3586,395,396,437,436
387,387,1987,3587,396,397,438,437
388,388,1988,3588,397,398,439,438
389,389,1989,3589,398,399,440,439
390,390,1990,3590,399,400,441,440
391,391,1991,3591,400,401,442,441
392,392,1992,3592,401,402,443,442
393,393,1993,3593,402,403,444,443
394,394,1994,3594,403,404,445,444
395,395,1995,3595,404,405,446,445
396,396,1996,3596,405,406,447,446
397,397,1997,3597,406,407,448,447
398,398,1998,3598,407,408,449,448
399,399,1999,3599,408,409,450,449
400,400,2000,3600,409,410,451,450
401,401,2001,3601,411,412,453,452
402,402,2002,3602,412,413,454,453
403,403,2003,3603,413,414,455,454
404,404,2004,3604,414,415,456,455
405,405,2005,3605,415,416,457,456
406,406,2006,3606,416,417,458,457
407,407,2007,3607,417,418,459,458
408,408,2008,3608,418,419,460,459
409,409,2009,3609,419,420,461,460
410,410,2010,3610,420,421,462,461
411,411,2011,3611,421,422,463,462
412,412,2012,3612,422,423,464,463
413,413,2013,3613,423,424,465,464
414,414,2014,3614,424,425,466,465
415,415,2015,3615,425,426,467,466
416,416,2016,3616,426,427,468,467
417,417,2017,3617,427,428,469,468
418,418,2018,3618,428,429,470,469
419,419,2019,3619,429,430,471,470
420,420,2020,3620,430,431,472,471
421,421,2021,3621,431,432,473,472
422,422,2022,3622,432,433,474,473
423,423,2023,3623,433,434,475,474
424,424,2024,3624,434,435,476,475
425,425,2025,3625,435,436,477,476
426,426,2026,3626,436,437,478,477
427,427,2027,3627,437,438,479,478
428,428,2028,3628,438,439,480,479
429,429,2029,3629,439,440,481,480
430,430,2030,3630,440,441,482,481
431,431,2031,3631,441,442,483,482
432,432,2032,3632,442,443,484,483
433,433,2033,3633,443,444,485,484
434,434,2034,3634,444,445,486,485
435,435,2035,3635,445,446,487,486
436,436,2036,3636,446,447,488,487
437,437,2037,3637,447,448,489,488
438,438,2038,3638,448,449,490,489
439,439,2039,3639,449,450,491,490
440,440,2040,3640,450,451,492,491
441,441,2041,3641,452,453,494,493
442,442,2042,3642,453,454,495,494
443,443,2043,3643,454,455,496,495
444,444,2044,3644,455,456,497,496
445,445,2045,3645,456,457,498,497
446,446,2046,3646,457,458,499,498
447,447,2047,3647,458,459,500,499
448,448,2048,3648,459,460,501,500
449,449,2049,3649,460,461,502,501
450,450,2050,3650,461,462,503,502
451,451,2051,3651,462,463,504,503
452,452,2052,3652,463,464,505,504
453,453,2053,3653,464,465,506,505
454,454,2054,3654,465,466,507,506
455,455,2055,3655,466,467,508,507
456,456,2056,3656,467,468,509,508
457,457,2057,3657,468,469,510,509
458,458,2058,3658,469,470,511,510
459,459,2059,3659,470,471,512,511
460,460,2060,3660,471,472,513,512
461,461,2061,3661,472,473,514,513
462,462,2062,3662,473,474,515,514
463,463,2063,3663,474,475,516,515
464,464,2064,3664,475,476,517,516
465,465,2065,3665,476,477,518,517
466,466,2066,3666,477,478,519,518
467,467,2067,3667,478,479,520,519
468,468,2068,3668,479,480,521,520
469,469,2069,3669,480,481,522,521
470,470,2070,3670,481,482,523,522
471,471,2071,3671,482,483,524,523
472,472,2072,3672,483,484,525,524
473,473,2073,3673,484,485,526,525
474,474,2074,3674,485,486,527,526
475,475,2075,3675,486,487,528,527
476,476,2076,3676,487,488,529,528
477,477,2077,3677,488,489,530,529
478,478,2078,3678,489,490,531,530
479,479,2079,3679,490,491,532,531
480,480,2080,3680,491,492,533,532
481,481,2081,3681,493,494,535,534
482,482,2082,3682,494,495,536,535
483,483,2083,3683,495,496,537,536
484,484,2084,3684,496,497,538,537
485,485,2085,3685,497,498,539,538
486,486,2086,3686,498,499,540,539
487,487,2087,3687,499,500,541,540
488,488,2088,3688,500,501,542,541
489,489,2089,3689,501,502,543,542
490,490,2090,3690,502,503,544,543
491,491,2091,3691,503,504,545,544
492,492,2092,3692,504,505,546,545
493,493,2093,3693,505,506,547,546
494,494,2094,3694,506,507,548,547
495,495,2095,3695,507,508,549,548
496,496,2096,3696,508,509,550,549
497,497,2097,3697,509,510,551,550
498,498,2098,3698,510,511,552,551
499,499,2099,3699,511,512,553,552
500,500,2100,3700,512,513,554,553
501,501,2101,3701,513,514,555,554
502,502,2102,3702,514,515,556,555
503,503,2103,3703,515,516,557,556
504,504,2104,3704,516,517,558,557
505,505,2105,3705,517,518,559,558
506,506,2106,3706,518,519,560,559
507,507,2107,3707,519,520,561,560
508,508,2108,3708,520,521,562,561
509,509,2109,3709,521,522,563,562
510,510,2110,3710,522,523,564,563
511,511,2111,3711,523,524,565,564
512,512,2112,3712,524,525,566,565
513,513,2113,3713,525,526,567,566
514,514,2114,3714,526,527,568,567
515,515,2115,3715,527,528,569,568
516,516,2116,3716,528,529,570,569
517,517,2117,3717,529,530,571,570
518,518,2118,3718,530,531,572,571
519,519,2119,3719,531,532,573,572
520,520,2120,3720,532,533,574,573
521,521,2121,3721,534,535,576,575
522,522,2122,3722,535,536,577,576
523,523,2123,3723,536,537,578,577
524,524,2124,3724,537,538,579,578
525,525,2125,3725,538,539,580,579
526,526,2126,3726,539,540,581,580
527,527,2127,3727,540,541,582,581
528,528,2128,3728,541,542,583,582
529,529,2129,3729,542,543,584,583
530,530,2130,3730,543,544,585,584
531,531,2131,3731,544,545,586,585
532,532,2132,3732,545,546,587,586
533,533,2133,3733,546,547,588,587
534,534,2134,3734,547,548,589,588
535,535,2135,3735,548,549,590,589
536,536,2136,3736,549,550,591,590
537,537,2137,3737,550,551,592,591
538,538,2138,3738,551,552,593,592
539,539,2139,3739,552,553,594,593
540,540,2140,3740,553,554,595,594
541,541,2141,3741,554,555,596,595
542,542,2142,3742,555,556,597,596
543,543,2143,3743,556,557,598,597
544,544,2144,3744,557,558,599,598
545,545,2145,3745,558,559,600,599
546,546,2146,3746,559,560,601,600
547,547,2147,3747,560,561,602,601
548,548,2148,3748,561,562,603,602
549,549,2149,3749,562,563,604,603
550,550,2150,3750,563,564,605,604
551,551,2151,3751,564,565,606,605
552,552,2152,3752,565,566,607,606
553,553,2153,3753,566,567,608,607
554,554,2154,3754,567,568,609,608
555,555,2155,3755,568,569,610,609
556,556,2156,3756,569,570,611,610
557,557,2157,3757,570,571,612,611
558,558,2158,3758,571,572,613,612
559,559,2159,3759,572,573,614,613
560,560,2160,3760,573,574,615,614
561,561,2161,3761,575,576,617,616
562,562,2162,3762,576,577,618,617
563,563,2163,3763,577,578,619,618
564,564,2164,3764,578,579,620,619
565,565,2165,3765,579,580,621,620
566,566,2166,3766,580,581,622,621
567,567,2167,3767,581,582,623,622
568,568,2168,3768,582,583,624,623
569,569,2169,3769,583,584,625,624
570,570,2170,3770,584,585,626,625
571,571,2171,3771,585,586,627,626
572,572,2172,3772,586,587,628,627
573,573,2173,3773,587,588,629,628
574,574,2174,3774,588,589,630,629
575,575,2175,3775,589,590,631,630
576,576,2176,3776,590,591,632,631
577,577,2177,3777,591,592,633,632
578,578,2178,3778,592,593,634,633
579,579,2179,3779,593,594,635,634
580,580,2180,3780,594,595,636,635
581,581,2181,3781,595,596,637,636
582,582,2182,3782,596,597,638,637
583,583,2183,3783,597,598,639,638
584,584,2184,3784,598,599,640,639
585,585,2185,3785,599,600,641,640
586,586,2186,3786,600,601,642,641
587,587,2187,3787,601,602,643,642
588,588,2188,3788,602,603,644,643
589,589,2189,3789,603,604,645,644
590,590,2190,3790,604,605,646,645
591,591,2191,3791,605,606,647,646
592,592,2192,3792,606,607,648,647
593,593,2193,3793,607,608,649,648
594,594,2194,3794,608,609,650,649
595,595,2195,3795,609,610,651,650
596,596,2196,3796,610,611,652,651
597,597,2197,3797,611,612,653,652
598,598,2198,3798,612,613,654,653
599,599,2199,3799,613,614,655,654
600,600,2200,3800,614,615,656,655
601,601,2201,3801,616,617,658,657
602,602,2202,3802,617,618,659,658
603,603,2203,3803,618,619,660,659
604,604,2204,3804,619,620,661,660
605,605,2205,3805,620,621,662,661
606,606,2206,3806,621,622,663,662
607,607,2207,3807,622,623,664,663
608,608,2208,3808,623,624,665,664
609,609,2209,3809,624,625,666,665
610,610,2210,3810,625,626,667,666
611,611,2211,3811,626,627,668,667
612,612,2212,3812,627,628,669,668
613,613,2213,3813,628,629,670,669
614,614,2214,3814,629,630,671,670
615,615,2215,3815,630,631,672,671
616,616,2216,3816,631,632,673,672
617,617,2217,3817,632,633,674,673
618,618,2218,3818,633,634,675,674
619,619,2219,3819,634,635,676,675
620,620,2220,3820,635,636,677,676
621,621,2221,3821,636,637,678,677
622,622,2222,3822,637,638,679,678
623,623,2223,3823,638,639,680,679
624,624,2224,3824,639,640,681,680
625,625,2225,3825,640,641,682,681
626,626,2226,3826,641,642,683,682
627,627,2227,3827,642,643,684,683
628,628,2228,3828,643,644,685,684
629,629,2229,3829,644,645,686,685
630,630,2230,3830,645,646,687,686
631,631,2231,3831,646,647,688,687
632,632,2232,3832,647,648,689,688
633,633,2233,3833,648,649,690,689
634,634,2234,3834,649,650,691,690
635,635,2235,3835,650,651,692,691
636,636,2236,3836,651,652,693,692
637,637,2237,3837,652,653,694,693
638,638,2238,3838,653,654,695,694
639,639,2239,3839,654,655,696,695
640,640,2240,3840,655,656,697,696
641,641,2241,3841,657,658,699,698
642,642,2242,3842,658,659,700,699
643,643,2243,3843,659,660,701,700
644,644,2244,3844,660,661,702,701
645,645,2245,3845,661,662,703,702
646,646,2246,3846,662,663,704,703
647,647,2247,3847,663,664,705,704
648,648,2248,3848,664,665,706,705
649,649,2249,3849,665,666,707,706
650,650,2250,3850,666,667,708,707
651,651,2251,3851,667,668,709,708
652,652,2252,3852,668,669,710,709
653,653,2253,3853,669,670,711,710
654,654,2254,3854,670,671,712,711
655,655,2255,3855,671,672,713,712
656,656,2256,3856,672,673,714,713
657,657,2257,3857,673,674,715,714
658,658,2258,3858,674,675,716,715
659,659,2259,3859,675,676,717,716
660,660,2260,3860,676,677,718,717
661,661,2261,3861,677,678,719,718
662,662,2262,3862,678,679,720,719
663,663,2263,3863,679,680,721,720
664,664,2264,3864,680,681,722,721
665,665,2265,3865,681,682,723,722
666,666,2266,3866,682,683,724,723
667,667,2267,3867,683,684,725,724
668,668,2268,3868,684,685,726,725
669,669,2269,3869,685,686,727,726
670,670,2270,3870,686,687,728,727
671,671,2271,3871,687,688,729,728
672,672,2272,3872,688,689,730,729
673,673,2273,3873,689,690,731,730
674,674,2274,3874,690,691,732,731
675,675,2275,3875,691,692,733,732
676,676,2276,3876,692,693,734,733
677,677,2277,3877,693,694,735,734
678,678,2278,3878,694,695,736,735
679,679,2279,3879,695,696,737,736
680,680,2280,3880,696,697,738,737
681,681,2281,3881,698,699,740,739
682,682,2282,3882,699,700,741,740
683,683,2283,3883,700,701,742,741
684,684,2284,3884,701,702,743,742
685,685,2285,3885,702,703,744,743
686,686,2286,3886,703,704,745,744
687,687,2287,3887,704,705,746,745
688,688,2288,3888,705,706,747,746
689,689,2289,3889,706,707,748,747
690,690,2290,3890,707,708,749,748
691,691,2291,3891,708,709,750,749
692,692,2292,3892,709,710,751,750
693,693,2293,3893,710,711,752,751
694,694,2294,3894,711,712,753,752
695,695,2295,3895,712,713,754,753
696,696,2296,3896,713,714,755,754
697,697,2297,3897,714,715,756,755
698,698,2298,3898,715,716,757,756
699,699,2299,3899,716,717,758,757
700,700,2300,3900,717,718,759,758
701,701,2301,3901,718,719,760,759
702,702,2302,3902,719,720,761,760
703,703,2303,3903,720,721,762,761
704,704,2304,3904,721,722,763,762
705,705,2305,3905,722,723,764,763
706,706,2306,3906,723,724,765,764
707,707,2307,3907,724,725,766,765
708,708,2308,3908,725,726,767,766
709,709,2309,3909,726,727,768,767
710,710,2310,3910,727,728,769,768
711,711,2311,3911,728,729,770,769
712,712,2312,3912,729,730,771,770
713,713,2313,3913,730,731,772,771
714,714,2314,3914,731,732,773,772
715,715,2315,3915,732,733,774,773
716,716,2316,3916,733,734,775,774
717,717,2317,3917,734,735,776,775
718,718,2318,3918,735,736,777,776
719,719,2319,3919,736,737,778,777
720,720,2320,3920,737,738,779,778
721,721,2321,3921,739,740,781,780
722,722,2322,3922,740,741,782,781
723,723,2323,3923,741,742,783,782
724,724,2324,3924,742,743,784,783
725,725,2325,3925,743,744,785,784
726,726,2326,3926,744,745,786,785
727,727,2327,3927,745,746,787,786
728,728,2328,3928,746,747,788,787
729,729,2329,3929,747,748,789,788
730,730,2330,3930,748,749,790,789
731,731,2331,3931,749,750,791,790
732,732,2332,3932,750,751,792,791
733,733,2333,3933,751,752,793,792
734,734,2334,3934,752,753,794,793
735,735,2335,3935,753,754,795,794
736,736,2336,3936,754,755,796,795
737,737,2337,3937,755,756,797,796
738,738,2338,3938,756,757,798,797
739,739,2339,3939,757,758,799,798
740,740,2340,3940,758,759,800,799
741,741,2341,3941,759,760,801,800
742,742,2342,3942,760,761,802,801
743,743,2343,3943,761,762,803,802
744,744,2344,3944,762,763,804,803
745,745,2345,3945,763,764,805,804
746,746,2346,3946,764,765,806,805
747,747,2347,3947,765,766,807,806
748,748,2348,3948,766,767,808,807
749,749,2349,3949,767,768,809,808
750,750,2350,3950,768,769,810,809
751,751,2351,3951,769,770,811,810
752,752,2352,3952,770,771,812,811
753,753,2353,3953,771,772,813,812
754,754,2354,3954,772,773,814,813
755,755,2355,3955,773,774,815,814
756,756,2356,3956,774,775,816,815
757,757,2357,3957,775,776,817,816
758,758,2358,3958,776,777,818,817
759,759,2359,3959,777,778,819,818
760,760,2360,3960,778,779,820,819
761,761,2361,3961,780,781,823,821
762,762,2362,3962,781,782,825,823
763,763,2363,3963,782,783,827,825
764,764,2364,3964,783,784,829,827
765,765,2365,3965,784,785,831,829
766,766,2366,3966,785,786,833,831
767,767,2367,3967,786,787,835,833
768,768,2368,3968,787,788,837,835
769,769,2369,3969,788,789,839,837
770,770,2370,3970,789,790,841,839
771,771,2371,3971,790,791,843,841
772,772,2372,3972,791,792,845,843
773,773,2373,3973,792,793,847,845
774,774,2374,3974,793,794,849,847
